created_at,Instrument,GV1_DATE,expected_tp,Pcase,GEN_VAL3,3.5,3.75,4.0,4.25,4.5,4.75,5.0,5.25,5.5,5.75,6.0,datehour,date
2023-07-18 23:00:06.620589,USIRP25F2=R,2023-09-20,5.394,14.000000000000002,5.125,,,,,,,,5.5,81.4,13.1,,2023-07-18_23,2023-07-18
2023-07-18 23:00:06.620589,USIRP25F3=R,2023-11-01,5.4405,18.61999999999999,5.125,,,,,,,,4.5,67.3,25.8,2.4,2023-07-18_23,2023-07-18
2023-07-18 23:00:06.620589,USIRP25F4=R,2023-12-13,5.3715,27.61999999999999,5.125,,,,,,,1.2,21.8,55.8,19.4,1.8,2023-07-18_23,2023-07-18
2023-07-18 23:00:06.620589,USIRP25F5=R,2024-01-31,5.249,49.00000000000001,5.125,,,,,,0.6,11.3,38.5,38.0,10.7,0.9,2023-07-18_23,2023-07-18
2023-07-18 23:00:06.620589,USIRP25F6=R,2024-03-20,5.069,72.0,5.125,,,,,0.4,8.3,30.9,38.1,18.4,3.7,0.3,2023-07-18_23,2023-07-18
2023-07-18 23:00:06.620589,USIRP25F7=R,2024-05-01,4.8675,80.596,5.125,,,,0.4,6.8,26.5,36.7,22.2,6.5,0.9,0.0,2023-07-18_23,2023-07-18
2023-07-18 23:00:06.620589,USIRP25F8=R,2024-06-12,4.649,87.4,5.125,,,0.3,6.0,24.0,35.4,24.0,8.5,1.6,0.2,0.0,2023-07-18_23,2023-07-18
2023-07-18 23:00:06.620589,USIRP25F9=R,2024-07-31,4.4415,82.99999999999997,5.125,,0.3,5.0,20.9,33.5,26.0,11.1,2.8,0.4,0.0,0.0,2023-07-18_23,2023-07-18
2023-07-18 23:00:06.620589,USIRP25F10=R,2024-09-18,4.2265,86.0,5.125,0.2,4.3,18.7,31.7,27.0,13.2,4.0,0.7,0.1,0.0,0.0,2023-07-18_23,2023-07-18
2023-07-18 23:00:06.620589,USIRP25F11=R,2024-11-07,3.962,105.8,5.125,,,65.2,34.8,,,,,,,,2023-07-18_23,2023-07-18
2023-07-19 23:00:07.610604,USIRP25F2=R,2023-09-20,5.395,12.0,5.125,,,,,,,,3.5,85.0,11.5,,2023-07-19_23,2023-07-19
2023-07-19 23:00:07.610604,USIRP25F3=R,2023-11-01,5.4518,22.760000000000005,5.125,,,,,,,,2.7,66.4,28.2,2.6,2023-07-19_23,2023-07-19
2023-07-19 23:00:07.610604,USIRP25F4=R,2023-12-13,5.39,24.760000000000005,5.125,,,,,,,0.7,18.5,57.0,21.9,2.0,2023-07-19_23,2023-07-19
2023-07-19 23:00:07.610604,USIRP25F5=R,2024-01-31,5.2749,46.00000000000001,5.125,,,,,,0.3,8.9,36.2,40.8,12.7,1.1,2023-07-19_23,2023-07-19
2023-07-19 23:00:07.610604,USIRP25F6=R,2024-03-20,5.11,66.0,5.125,,,,,0.2,6.0,26.9,39.3,22.3,5.0,0.4,2023-07-19_23,2023-07-19
2023-07-19 23:00:07.610604,USIRP25F7=R,2024-05-01,4.9162,77.5,5.125,,,,0.2,4.7,22.2,36.5,26.1,8.9,1.4,0.1,2023-07-19_23,2023-07-19
2023-07-19 23:00:07.610604,USIRP25F8=R,2024-06-12,4.705,84.48,5.125,,,0.1,4.0,19.5,34.3,27.7,11.6,2.6,0.3,0.0,2023-07-19_23,2023-07-19
2023-07-19 23:00:07.610604,USIRP25F9=R,2024-07-31,4.5025,81.0,5.125,,0.1,3.2,16.5,31.4,29.0,14.6,4.3,0.7,0.1,0.0,2023-07-19_23,2023-07-19
2023-07-19 23:00:07.610604,USIRP25F10=R,2024-09-18,4.2925,84.0,5.125,0.1,2.7,14.4,29.1,29.4,16.9,5.9,1.3,0.2,0.0,0.0,2023-07-19_23,2023-07-19
2023-07-19 23:00:07.610604,USIRP25F11=R,2024-11-07,4.03,105.0,5.125,,,38.0,62.0,,,,,,,,2023-07-19_23,2023-07-19
2023-07-20 23:00:07.351849,USIRP25F2=R,2023-09-20,5.41,18.0,5.125,,,,,,,,3.3,79.4,17.3,,2023-07-20_23,2023-07-20
2023-07-20 23:00:07.351849,USIRP25F3=R,2023-11-01,5.4668,22.760000000000005,5.125,,,,,,,,2.5,62.1,31.4,3.9,2023-07-20_23,2023-07-20
2023-07-20 23:00:07.351849,USIRP25F4=R,2023-12-13,5.43,14.760000000000009,5.125,,,,,,,0.4,11.3,57.6,27.4,3.4,2023-07-20_23,2023-07-20
